run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.6 sec].
CanonG3.txt output with :DiaperChamp.txt
Total correction: 0
Total correction: 0
Total review: 51
Total review: 49
Total Cluster: 688
Most Important Features: 
feature zoom
1 : zoom=1.6156462
feature image
2 : image=2.9761906
feature quality
3 : quality=6.802721
feature battery
4 : battery=2.4659865
feature lcd
5 : lcd=1.8707484
feature software
6 : software=1.3605442
feature lens
7 : lens=5.6122446
feature speed
8 : speed=1.4455782
feature megapixel
9 : megapixel=1.2755102
feature color
10 : color=1.2755102
feature olympus
11 : olympus=1.3605442
feature card
12 : card=1.8707484
feature shutter
13 : shutter=1.3605442
feature canon
14 : canon=4.846939
feature result
15 : result=1.4455782
feature setting
16 : setting=1.5306122
feature camera
17 : camera=19.47279
feature flash
18 : flash=3.8265307
feature range
19 : range=1.7857143
feature mode
20 : mode=2.7210884
feature shot
21 : shot=1.7857143
feature picture
22 : picture=9.438775
feature film
23 : film=2.3809524
sent no: 7  i: 7feature: canon  prev adj: few  new verb: recommend
sent no: 11  i: 11feature: quality  prev adj: many  new verb: like
sent no: 45  i: 45feature: lcd  prev adj: much  new verb: bother
sent no: 46  i: 46feature: canon  prev adj: surprised  new verb: correct
sent no: 47  i: 47feature: canon  prev adj: digital  new verb: recommend
sent no: 52  i: 52feature: camera  prev adj: little  new verb: love
sent no: 74  i: 74feature: zoom  prev adj: optical  new verb: work
sent no: 93  i: 93feature: camera  prev adj: digital  new verb: recommend
sent no: 99  i: 99feature: card  prev adj: least  new verb: recommend
sent no: 110  i: 110feature: battery  prev adj: other  new verb: disappoint
sent no: 120  i: 120feature: quality  prev adj: located  new verb: fumble
sent no: 122  i: 122feature: speed  prev adj: shutter  new verb: fumble
sent no: 127  i: 127feature: camera  prev adj: lexar  new verb: recommend
sent no: 202  i: 202feature: film  prev adj: point-and-shoot  new verb: satisfy
sent no: 210  i: 210feature: quality  prev adj: ultimate  new verb: like
sent no: 222  i: 222feature: image  prev adj: raw  new verb: oppose
sent no: 238  i: 238feature: camera  prev adj: most  new verb: love
sent no: 289  i: 289feature: setting  prev adj: white  new verb: lack
sent no: 289  i: 289feature: setting  prev adj: much  new verb: clean
sent no: 290  i: 290feature: picture  prev adj: straight  new verb: amaze
sent no: 292  i: 292feature: camera  prev adj: other  new verb: outperform
sent no: 293  i: 293feature: color  prev adj: real  new verb: outperform
sent no: 295  i: 295feature: image  prev adj: little  new verb: criticize
sent no: 321  i: 321feature: software  prev adj: least  new verb: overlook
sent no: 323  i: 323feature: camera  prev adj: own  new verb: beg
sent no: 389  i: 389feature: camera  prev adj: previous  new verb: like
sent no: 400  i: 400feature: picture  prev adj: few  new verb: lose
sent no: 400  i: 400feature: picture  prev adj: few  new verb: regret
sent no: 402  i: 402feature: canon  prev adj: obvious  new verb: limit
sent no: 411  i: 411feature: quality  prev adj: long  new verb: die
sent no: 426  i: 426feature: camera  prev adj: digital  new verb: afford
sent no: 479  i: 479feature: camera  prev adj: digital  new verb: ruin
sent no: 481  i: 481feature: camera  prev adj: digital  new verb: shun
sent no: 500  i: 500feature: camera  prev adj: 4mp  new verb: surpass
sent no: 521  i: 521feature: range  prev adj: main  new verb: lose
sent no: 524  i: 524feature: camera  prev adj: minor  new verb: afford
sent no: 538  i: 538feature: color  prev adj: electronic  new verb: work
sent no: 539  i: 539feature: picture  prev adj: medical  new verb: work
sent no: 543  i: 543feature: canon  prev adj: new  new verb: improve
sent no: 552  i: 552feature: shot  prev adj: certain  new verb: lose
sent no: 569  i: 569feature: lens  prev adj: previous  new verb: obstruct
sent no: 618  i: 618feature: camera  prev adj: lock-out  new verb: depress
sent no: 642  i: 642feature: quality  prev adj: hands-on  new verb: lack
sent no: 644  i: 644feature: camera  prev adj: many  new verb: exploit
rev: 50
0  picture  excellent  1
2  camera  easy  1
2  camera  recent  0
2  picture  past  0
2  picture  elderly  0
4  range  green  0
7  canon  recommend  1
8  picture  visible  1
8  setting  best  1
8  setting  possible  1
8  setting  super  1
9  flash  larger  0
9  flash  larger  0
9  flash  larger  0
9  camera  4mp  0
10  camera  bottom  0
10  camera  easy  1
10  camera  flexible  1
10  quality  powerful  1
10  flash  external  0
11  quality  excellent  1
11  quality  like  1
12  canon  great  1
15  camera  first  0
15  camera  digital  0
16  software  keen  1
16  software  technical  0
16  camera  digital  0
16  camera  worth  1
16  camera  single  0
17  canon  little  0
17  camera  slr-like  0
17  quality  full  0
17  quality  manual  0
19  lens  different  0
20  quality  4mp  0
20  quality  bigger  0
20  quality  high  0
21  olympus  great  1
22  image  good  1
22  image  cf  0
26  lens  visible  0
26  lens  optical  0
27  lens  old-school  0
27  lens  die-hard  -1
27  lens  optical  0
27  lcd  brilliant  1
30  camera  incredible  1
31  megapixel  extensive  0
31  megapixel  different  0
32  camera  online  0
32  camera  helpful  1
32  camera  complete  0
32  camera  exhaustive  0
32  range  great  1
32  range  high  0
34  camera  awesome  1
35  range  online  0
35  range  great  1
35  speed  pleased  1
35  camera  functional  0
36  setting  automatic  0
36  picture  bad  1
37  mode  panoramic  1
37  picture  multiple  0
37  image  seamless  1
37  image  panoramic  1
38  quality  enormous  0
40  camera  great  1
41  canon  satisfied  1
43  camera  many  0
43  camera  useful  1
43  camera  many  0
43  camera  smaller  0
43  camera  digital  0
43  camera  easy  1
43  shutter  steady  1
43  shutter  slower  -1
45  lens  visible  1
45  speed  wide  1
45  lcd  most  -1
45  lcd  bother  -1
46  canon  little  0
46  canon  correct  -1
47  canon  minor  0
47  canon  serious  0
47  canon  recommend  1
49  camera  full  1
49  camera  wonderful  1
50  quality  photo  0
50  quality  amazing  1
51  camera  most  0
51  camera  own  0
51  camera  digital  0
52  camera  love  1
54  lens  small  -1
54  lens  hard  -1
54  lens  accurate  1
55  camera  much  1
55  camera  more  1
55  camera  accurate  1
58  quality  creative  1
58  picture  excellent  1
59  range  excellent  1
60  lcd  great  1
61  camera  right  1
61  camera  semi-serious  0
61  camera  amateur  0
62  zoom  nice  1
63  result  great  1
63  result  digital  0
63  result  general  0
65  mode  on-screen  0
65  mode  helpful  1
65  mode  tough  1
67  battery  bulky  -1
67  battery  same  0
67  battery  heavy  0
67  battery  solid  -1
68  lens  ergonomical  -1
68  lens  point-and-shoot  0
70  camera  fantastic  1
70  camera  digital  0
71  camera  wonderful  1
72  picture  easy  1
74  zoom  work  1
74  zoom  great  1
74  zoom  digital  0
74  picture  nice  1
74  zoom  highest  0
74  zoom  digital  0
74  zoom  little  0
74  zoom  blurry  -1
75  zoom  highest  0
75  zoom  optical  0
75  picture  perfect  1
76  picture  usual  0
76  picture  digital  0
76  picture  purple  0
76  picture  pleased  1
77  picture  digital  0
77  picture  nice  1
77  picture  easy  1
78  camera  only  0
78  camera  minor  0
78  lens  snug  0
80  camera  fantastic  1
82  camera  recent  0
82  camera  best  1
82  camera  digital  0
82  camera  available  1
83  quality  advanced  1
83  quality  creative  1
83  quality  imaginable  0
84  setting  full  0
84  picture  perfect  1
85  quality  photo  0
85  quality  awesome  1
88  camera  comfortable  1
88  camera  friendly  1
89  speed  more  0
89  speed  huge  0
89  quality  moderate  0
90  zoom  extended  1
90  lens  faster  1
92  quality  pure  1
93  camera  potential  0
93  camera  first-class  1
93  camera  recommend  1
93  camera  reasonable  1
93  camera  better  -1
94  picture  great  1
94  quality  easy  1
94  software  single  0
94  software  user-friendly  1
94  software  beautiful  1
94  software  chrome  0
98  olympus  clumsy-looking  -1
98  canon  user-interface  0
98  canon  friendly  -1
98  camera  other  0
99  card  larger  0
99  card  compact-flash  0
99  card  recommend  1
100  canon  great  1
101  camera  great  1
103  camera  good  1
105  card  larger  0
107  canon  great  1
109  card  256mb  0
109  quality  highest  0
110  battery  other  -1
